Patient.ID,Fraction of genome altered
AAPC-STID0000011640-Tumor-SM-2XU1H,0.0104873806578241
AAPC-STID0000021561-Tumor-SM-3RVWB,0.13583060868924
AAPC-STID0000011949-Tumor-SM-2XU1I,0.190096937642333
AAPC-STID0000021610-Tumor-SM-2XU13,0.0542376983511719
AAPC-STID0000021537-Tumor-SM-3RVW7,0.0545513316757125
AAPC-STID0000012110-Tumor-SM-2XU1J,0.0309941610942872
AAPC-STID0000002520-Tumor-SM-2XTZB,0.0141332242404662
AAPC-STID0000015908-Tumor-SM-2XU1U,0.00849765624913765
AAPC-STID0000013409-Tumor-SM-2XU1R,0.0489931121180303
AAPC-STID0000002869-Tumor-SM-2XU51,0.00889672555387613
AAPC-STID0000003057-Tumor-SM-2XTZT,0.0388177215014688
AAPC-STID0000010902-Tumor-SM-2XU1E,0.0511588248944411
AAPC-STID0000008920-Tumor-SM-2XU17,0.00937052647450011
AAPC-STID0000017088-Tumor-SM-2XU1V,0.00979063471732964
AAPC-STID0000009880-Tumor-SM-2XU19,0.0466526426529454
AAPC-IP_LG-073-Tumor-SM-3NC74,0.0734816748588091
AAPC-IP_LG-033-Tumor-SM-3NC6B,0.0470094315744291
AAPC-STID0000012329-Tumor-SM-2XU1L,0.0815175694754452
AAPC-STID0000021598-Tumor-SM-2XTZN,0.0386966678897222
AAPC-IP_LG-019-Tumor-SM-3NC61,0.127424198015859
AAPC-STID0000020508-Tumor-SM-2XU22,0.182934426913449
AAPC-STID0000021588-Tumor-SM-2XU25,0.0567610105476531
AAPC-IP_LG-061-Tumor-SM-3NC6X,0.0582216090312202
AAPC-STID0000021562-Tumor-SM-2XTYT,0.0231599039048335
AAPC-STID0000021530-Tumor-SM-3RVW4,0.0368411994190401
AAPC-STID0000021594-Tumor-SM-3RVWJ,0.070248100507232
AAPC-IP_LG-083-Tumor-SM-3NC7C,0.0653987927970214
AAPC-STID0000011580-Tumor-SM-2XU1G,0.227308067876566
AAPC-STID0000013788-Tumor-SM-2XU1T,0.0176119749140549
AAPC-STID0000021605-Tumor-SM-3RVWN,0.0326169139744168
AAPC-IP_LG-031-Tumor-SM-3NC69,0.181823969949951
AAPC-STID0000021556-Tumor-SM-3RVW9,0.0445984522722481
AAPC-STID0000021571-Tumor-SM-3RVWD,0.0587615818896007
AAPC-STID0000021586-Tumor-SM-2XU24,0.0205969646370072
AAPC-STID0000021614-Tumor-SM-2XU1O,0.0357250903145042
AAPC-IP_LG-021-Tumor-SM-3NC63,0.0532756120371026
AAPC-STID0000008820-Tumor-SM-2XU16,0.007542286152368
AAPC-STID0000010200-Tumor-SM-2XU1A,0.0399393280359131
AAPC-STID0000021551-Tumor-SM-2XTYN,0.176219227134095
AAPC-STID0000021587-Tumor-SM-2XTZD,0.0937531991533671
AAPC-STID0000021604-Tumor-SM-2XTZU,0.0718615653450847
AAPC-STID0000019028-Tumor-SM-2XU1X,0.0328471885680425
AAPC-STID0000021574-Tumor-SM-3RVWF,0.155845558229871
AAPC-STID0000021593-Tumor-SM-2XTZH,0.0923855361982203
AAPC-IP_LG-037-Tumor-SM-3NC6D,0.0872329060833296
AAPC-IP_LG-051-Tumor-SM-3NC6N,0.138085000698764
AAPC-STID0000011381-Tumor-SM-2XU1F,0.0448085482663785
AAPC-STID0000021601-Tumor-SM-2XTZQ,0.0185899784112078
AAPC-STID0000021563-Tumor-SM-2XTYU,0.0373278157749565
AAPC-STID0000021613-Tumor-SM-2XU1K,0.0332679394108737
AAPC-STID0000017668-Tumor-SM-2XU1W,0.0366172003366443
AAPC-STID0000021534-Tumor-SM-2XTYJ,0.0867309042179823
AAPC-IP_LG-053-Tumor-SM-3NC6P,0.0975437485144282
AAPC-IP_LG-091-Tumor-SM-3NC7I,0.203236343249146
AAPC-STID0000021557-Tumor-SM-3RVWA,0.0520303090024543
AAPC-STID0000021596-Tumor-SM-2XTZL,0.0146577078725936
AAPC-STID0000010880-Tumor-SM-2XU1C,0.0706784928922239
AAPC-STID0000021602-Tumor-SM-2XTZR,0.0203520973935882
AAPC-STID0000021590-Tumor-SM-2XTZF,0.0815467069682023
AAPC-STID0000006860-Tumor-SM-2XU12,0.33696951121493
AAPC-STID0000020209-Tumor-SM-2XU21,0.0180297776701623
AAPC-STID0000021577-Tumor-SM-3RVWH,0.125740226273958
AAPC-STID0000021595-Tumor-SM-2XTZK,0.0728163097619269
AAPC-IP_LG-043-Tumor-SM-3NC6F,0.158661834807442
AAPC-IP_LG-059-Tumor-SM-3NC6V,0.0185043290679109
AAPC-IP_LG-085-Tumor-SM-3NC7E,0.0218839640066483
AAPC-STID0000021550-Tumor-SM-2XTYM,0.0285525491943101
AAPC-STID0000021555-Tumor-SM-3RVW8,0.0817794967833324
AAPC-STID0000021599-Tumor-SM-2XTZO,0.0388185373732548
AAPC-STID0000021611-Tumor-SM-2XU18,0.0337981543012121
AAPC-IP_LG-067-Tumor-SM-3NC6Z,0.114285384949312
AAPC-IP_LG-009-Tumor-SM-3NC5W,0.00613057025508653
AAPC-STID0000021597-Tumor-SM-3RVWK,0.0757424156486255
AAPC-STID0000001044-Tumor-SM-2XU23,0.0417387009562445
AAPC-STID0000013388-Tumor-SM-2XU1Q,0.37751911929879
AAPC-STID0000021573-Tumor-SM-2XTYZ,0.165953884793276
AAPC-STID0000003820-Tumor-SM-2XTZW,0.135184933158537
AAPC-STID0000010901-Tumor-SM-2XU1D,0.0508308846101019
AAPC-IP_LG-049-Tumor-SM-3NC6L,0.153385732585125
AAPC-IP_LG-057-Tumor-SM-3NC6T,0.066015331503566
AAPC-IP_LG-047-Tumor-SM-3NC6J,0.0968866497846308
AAPC-IP_LG-077-Tumor-SM-3NC78,0.00789690647478052
AAPC-STID0000012568-Tumor-SM-2XU1M,0.0260105880041214
AAPC-STID0000007180-Tumor-SM-2XU14,0.0469309155807847
AAPC-STID0000021583-Tumor-SM-3RVWI,0.141734064221927
AAPC-IP_LG-069-Tumor-SM-3NC72,0.0886589565486651
AAPC-STID0000012848-Tumor-SM-2XU1N,0.0211543987196831
AAPC-STID0000021564-Tumor-SM-3RVWC,0.0396099527029041
AAPC-IP_LG-045-Tumor-SM-3NC6H,0.139887987604485
AAPC-IP_LG-075-Tumor-SM-3NC76,0.00518547270414925
AAPC-IP_LG-079-Tumor-SM-3NC7A,0.00433416320006689
AAPC-STID0000002909-Tumor-SM-2XTZ4,0.211602271486059
AAPC-STID0000007540-Tumor-SM-2XU15,0.0097207998797553
AAPC-STID0000021532-Tumor-SM-3RVW5,0.0171722908448832
AAPC-STID0000021536-Tumor-SM-3RVW6,0.0155989340376843
AAPC-STID0000021584-Tumor-SM-2XTZ6,0.0672008137594733
AAPC-STID0000021600-Tumor-SM-3RVWL,0.0134231615478809
AAPC-STID0000021606-Tumor-SM-2XTZX,0.0631772735049106
AAPC-STID0000021608-Tumor-SM-3RVWO,0.022376803241803
P06-4428,0.0382722281029901
PR-3036,0.0869034801364963
PR-09-2744,0.0468398584498669
PR-01-2382,0.0811504581316397
P07-5036,0.0471244963156602
PR-03-870,0.0105035856294105
PR-2858,0.0139155687424981
P04-1421,0.026989714585882
PR-02-2072,0.103932844483823
P04-47,0.037144427731007
PR-3127,0.0362768552030101
PR-2761,0.0446659434709734
P03-2345,0.0369162083635319
P04-1790,0.142990119952317
P04-2641,0.0501012013578924
PR-03-1026,0.0495372385812675
PR-06-1999,0.00958173232390881
PR-3026,0.0162608993333959
P07-718,0.00388029533101615
P07-360,0.11803019183854
PR-2740,0.00986798113638415
PR-02-1736,0.0543967540045107
P03-595,0.00985871165718313
P04-2666,0.00594836688411594
PR-09-2767,0.207182017462719
P05-3829,0.00503326836968778
PR-04-3347,0.106916216126131
PR-1043,0.0134219449190287
PR-2661,0.0128840935929348
P00-000450,0.124413337045271
P03-871,0.146623547809672
P05-620,0.288913260548819
P06-3676,0.00480792876740038
PR-01-1934,0.134402048465006
PR-00-160,0.0801519257518031
PR-00-1823,0.168032931003952
PR-06-1749,0.264055350338442
PR-09-5700,0.0646354784856163
PR-3051,0.111979328628284
PR-06-1651,0.0608879399864329
P09-120,0.00445270567435075
PR-02-1082,0.0538856898433223
PR-04-639,0.0784647096038828
P01-28,0.086889803366994
P03-3391,0.00739345364520899
P09-2497,0.0261982439650896
P05-3436,0.0489318750946692
P05-3852,0.0939638350042531
P09-1580,0.0521011706137139
PR-2872,0.0143623807319901
P02-2035,0.027870817769748
P04-1243,0.573558686582577
PR-05-3440,0.0137001907902984
P06-1696,0.0136996768746171
PR-05-3595,0.0296968833974789
PR-09-2517,0.0714271399203456
PR-09-5630,0.0534093067716556
PR-3048,0.0122831505657929
P04-1084,0.0623985878634904
P07-144,0.302530288468146
P08-590,0.00488185826396275
PR-02-169,0.0104403350881097
PR-04-194,0.0272310935764709
PR-09-3421,0.0541857974528179
PR-2916,0.0189230555120326
PR-02-1899,0.0771486184577858
PR-04-3113,0.0163042320869188
P04-594,0.0267818933740119
P05-2212,0.0460408637068662
P06-1125,0.0592117426210581
PR-04-3222,0.222477440164204
PR-2915,0.0844790954671898
PR-09-5446,0.753817841580745
P02-1562,0.0763948294252965
PR-01-2492,0.340824881659465
PR-3023,0.0498353927286526
P03-2620,0.031028560631964
P04-2599,0.176865422090153
P05-3859,0.0521419176602317
PR-04-903,0.108579020896943
PR-09-5702,0.123997957749921
PR-2762,0.0439884620049617
P03-1334,0.0976845703907694
P03-1426,0.0720366238309616
P07-837,0.37337586294866
PR-01-2554,0.0993711544178846
PR-02-2480,0.0127121619096766
PR-0427,0.0560384202668146
PR-05-839,0.100664366999994
PR-0099,0.0143732424031729
PR-03-022,0.0617095436849532
PR-3034,0.0131667563021851
P04-2740,0.0675588737032463
P09-649,0.00755239524402037
PR-2682,0.184650933319835
P06-3939,0.259048332687687
PR-0415,0.197699877855497
PR-09-5245,0.126799124808025
P09-1372,0.0256222382846762
PR-09-3687,0.102508083679743
PR-1024,0.150656406066542
PR-02-254,0.404060121263913
P03-1906,0.0771454841585023
P08-2516,0.0375444045868636
PR-09-5094,0.102928694283073
PR-09-3566,0.0850888616901877
05-165O_ADRENAL,0.104147266074999
01-087MM_BONE,0.157980668486733
05-214BB2_BONE,0.0253709868820251
05-221MM1_BONE,0.00429852286197593
01-120A1_LIVER,0.0120228469412616
03-082H1_LIVER,0.0468970648235209
03-163S4_LIVER,0.000125932757451808
05-148E3_LIVER,0.000212388012296173
08-037F1_LIVER,0.00645955733020767
97-159H2_LIVER,0.00183122396635258
99-090A2_LIVER,0.00172698819845834
03-192B_LUNG,0.0424887913573463
05-011G4_LUNG,7.61748069256745e-05
05-116F_LUNG,0.0114584264263633
05-217L3_LUNG,0.0757136993965343
07-062F2_LUNG,0.162474991733075
11-028L1_LUNG,0.010374046941565
00-029N9_LN,0.000299635531316682
01-095N1_LN,0.00513028928753219
02-083E1_LN,0.0263823828434217
04-149E2_LN,0.00263771257793235
06-134H1_LN,0.0348173445283612
07-042H2_LN,0.0133184254979872
08-006H1_LN,0.0108259170746477
08-093J1_LN,0.171868636148208
10-013F1_LN,0.00279511936950374
12-011I7_LN,0.437631843139565
98-362B1_LN,0.189868638528121
98-372L_LN,0.00577972440923821
99-064O_LN,0.00296392582999092
99-091J_LN,0.0542731712967438
12-021H4_LIVER,0.00677033873367421
98-328K_PERITONEUM,0.0216067483742011
09-006F1_RENAL,0.000257030394563469
03-130L_RETROPERITONEAL,0.112609668647001
03-139E3_RETROPERITONEAL,0.135894333102963
11040,0.382263874827433
20870,0.257665004890588
2746,0.00769432928601713
10361,0.297065961064715
10362,0.244211919786019
10363,0.337393903850604
10680,0.263612319442831
12688,0.507206058785274
12729,0.153754930899532
20630,0.0082116036128238
20990,0.194461545697705
21010,0.0673763462553038
21011,0.216819767770637
21016,0.308079472179081
21017,0.227709610778159
21020,0.00174397056663176
21510,0.0732317232952986
22171,0.00239626322427994
26731,0.150121470737017
PRAD-STID7520-Tumor-SM-2RXM6,0.206763469460587
7951,0.221337881504513
12728,0.130364027274528
24852,0.141609815272519
24854,0.277824712672975
PRAD-A0001-Tumor-SM-3VG6Y,0.69390376456573
PRAD-STID0000004240-Tumor-SM-S932,0.378177704261796
PRAD-STID18248-Tumor-SM-1RCU7,0.590379114639451
24290,0.380548626046877
MO_1124,0.419775701186951
PROS10448-1115157-SM-5EEBO,0.38307559241235
MO_1074,0.194077339759522
MO_1094,0.309754869999596
MO_1096,0.318991935623478
MO_1130,0.10648345150641
MO_1132,0.034899965670231
MO_1139,0.0508506465955307
MO_1179,0.170850240062122
MO_1219,0.141076692863728
MO_1277,0.358345614484567
MO_1421,0.275537580195969
MO_1473,0.531016488703363
PRAD-01115245-SM-6WZF3,0.08794213231499
PRAD-01115249-SM-6VZ7K,0.518672756696451
PRAD-01115257-SM-6WZF8,0.608342735322953
PRAD-01115263-SM-6WZF9,0.18618015503177
PRAD-01115264-SM-6WZFA,0.430375546025334
PRAD-01115265-SM-6WZFB,0.0923712116167352
PRAD-01115284-SM-6WZF6,0.335860777735133
PRAD-01115343-SM-6VZ7N,0.226210500507451
PRAD-01115349-SM-6VZ7M,0.00256113485574085
PROS01448-1115183-SM-5SGU3,0.343685066075124
PROS01448-1115200-SM-5SGU4,0.0208775251665195
PROS01448-1115244-SM-5SGU6,0.245233333643506
PROS10448-1115126-SM-5EEBI,0.00171584027481855
PROS10448-1115150-SM-5EEBK,0.00140850619975135
SC_9002,0.00274149528534294
SC_9004,0.423327211246601
SC_9018,0.0163102571687622
SC_9019,0.141117992522277
SC_9023,0.552845053576573
SC_9025,0.0028607895568688
SC_9026,0.36171472108201
SC_9027,0.454864960795025
SC_9034,0.0488858406658215
SC_9040,0.0220747289498256
SC_9043,0.29932710690743
SC_9047,0.0695117005340969
SC_9048,0.204219710131516
SC_9049,0.17415128031589
SC_9056,0.121960314430728
SC_9061,0.549900956769659
SC_9065,0.116098032175508
SC_9071,0.313416118411615
SC_9072,0.518518802444829
SC_9075,0.00744071843153938
SC_9079,0.0219296609936513
SC_9082,0.18348901075276
SC_9083,0.597355600249742
SC_9085,0.00491282174261092
SC_9086,0.39922211293923
SC_9087,0.0133037943019543
SC_9088,0.00439989328910992
SC_9090,0.272156059353217
SC_9091,0.073748956293918
SC_9092,0.308711415204302
SC_9094,0.47202936540408
SC_9096,0.55834823176253
SC_9100,0.0443563762731264
SC_9103,0.464168757050548
SC_9114,0.043152821661213
SC_9121,0.40299378708973
SC_9127,0.00453806975201477
SC_9128,0.0074994505701056
SC_9134,0.0139762015001528
SC_9136,0.170742358937279
SC_9137,0.22119900912201
SC_9144,0.267736757609204
SC_9150,0.318701629557767
SC_9151,0.208527985724687
SC_9158,0.641366577729539
SC_9171,0.219929648802458
SC_9172,0.22746733705862
SC_9173,0.475908075034577
SI_9157,0.12924765500917
TP_2020,0.174379862605197
TP_2034,0.252316099481147
TP_2079,0.353664422683184
MO_1232,0.588346269851307
MO_1008,0.428870388594222
SC_9139,0.00975366806488239
MO_1020,0.347228575847244
MO_1118,0.254332420365497
MO_1161,0.453853961267482
MO_1184,0.327968390983966
MO_1202,0.601235011397612
MO_1241,0.538843032074542
MO_1244,0.470616105320806
MO_1337,0.281629387543435
MO_1410,0.482548957876347
MO_1460,0.438038653510791
SC_9001,0.31015798969981
SC_9008,0.220210633256163
SC_9012,0.174667066272315
SC_9017,0.830310380302552
SC_9031,0.33667651382864
SC_9046,0.179680467005936
SC_9060,0.351480264895919
SC_9107,0.667435476889654
SC_9140,0.405910731947029
SC_9145,0.312009659579304
SC_9153,0.532487806352881
SC_9162,0.603232316218924
SC_9006,0.0270523952086084
MO_1013,0.518277744770729
MO_1014,0.49582594883512
MO_1015,0.677699743237704
MO_1040,0.135023986193379
MO_1084,0.538182531369532
MO_1105,0.0521657565173591
MO_1114,0.668182352829774
MO_1128,0.331701223791033
MO_1176,0.255562235150895
MO_1192,0.26432049922747
MO_1249,0.359249540098815
MO_1262,0.0962347793331742
MO_1316,0.212898149688678
MO_1339,0.66533537013811
MO_1447,0.466349876761368
PROS01448-1115161-SM-5SGU1,0.322049979318984
PROS01448-1115202-SM-5SGU5,0.586027302280745
PROS10448-1115154-SM-5EEBM,0.540070335107157
PROS10448-1115156-SM-5EEBN,0.495562538059368
SC_9007,0.00687351156542593
SC_9010,0.638334403878574
SC_9011,0.139883920107968
SC_9016,0.322779859246988
SC_9021,0.642100377017436
SC_9024,0.143656941517752
SC_9032,0.600088540085992
SC_9035,0.479313231911273
SC_9036,0.272284539699955
SC_9038,0.351149261503627
SC_9039,0.599626150888364
SC_9054,0.646498586679973
SC_9055,0.3641673682037
SC_9058,0.620406796182917
SC_9059,0.610699727104663
SC_9063,0.207501664414543
SC_9068,0.497489344049047
SC_9073,0.40580112989743
SC_9076,0.422108351741808
SC_9080,0.379454030579924
SC_9081,0.0514992573270574
SC_9084,0.572620995631972
SC_9097,0.625596937152316
SC_9099,0.56868514849521
SC_9104,0.264171604161825
SC_9109,0.376093648700308
SC_9118,0.429591360046627
SC_9123,0.218173269355526
SC_9124,0.492178509487795
SC_9126,0.389409992345124
SC_9129,0.0227542937053487
SC_9132,0.552904961472882
SC_9138,0.00123196275641343
SC_9141,0.417927121156693
SC_9142,0.0121747879573826
SC_9148,0.314968992705667
SC_9163,0.0710586897511733
SC_9165,0.0427969473142616
TP_2001,0.489810985034363
TP_2010,0.317688689571586
TP_2032,0.24922042984114
TP_2054,0.363889392068307
TP_2060,0.0917169160684885
TP_2064,0.5881056642116
TP_2069,0.22605746768493
TP_2077,0.109391243243964
TP_2078,0.651790072297157
SC_9029,0.262001327910278
SC_9030,0.750268823981704
PM10,0.0429932943723069
PM119,0.605609702034943
PM121,0.52493837862044
PM124,0.490387651391456
PM139,0.358252609139842
PM14,0.385348011525018
PM15,0.747660359387148
PM154,0.628761545448462
PM155,0.26474014535197
PM156,0.405040627422289
PM158,0.402598560336251
PM159,0.417399698696212
PM161,0.626837278514576
PM163,0.586952583944444
PM170,0.315708844733794
PM172,0.60999204635539
PM189,0.416475864264682
PM2,0.550336108392438
PM6-Halo-TM,0.767853178823327
PM78,0.247502225648721
PM9,0.192494366570424
PM90,0.230859614500225
PRAD-06115124-SM-7LGU1,0.0108397367879031
PRAD-6115381.0-SM-7LGU3,0.545817485737061
PRAD-6115383.0-SM-7LGU6,0.645759166126834
PRAD-6115385.0-SM-7LGU7,0.525548100617311
PRAD-6115386.0-SM-7LGU8,0.65806435465897
PRAD-6115387.0-SM-7LGU9,0.242719595074356
PRAD-6115388.0-SM-7LGUA,0.533666448159069
PRAD-6115389.0-SM-7LGUB,0.543442394896138
PRAD-6115390.0-SM-7LGUC,0.405664706610771
PRAD-6115391.0-SM-7LGUD,0.232635880824997
PRAD-6115392.0-SM-7LGUE,0.220349608418935
PRAD-6115393.0-SM-7LGUF,0.164641203923485
PRAD-6115394.0-SM-7LGUG,0.467680157131244
PRAD-6115395.0-SM-7LGUH,0.225374663020881
PRAD-6115396.0-SM-7LGUI,0.290315071725655
PRAD-6115397.0-SM-7LGUJ,0.438441330995034
PRAD-6115398.0-SM-7LGUK,0.593644648032245
PRAD-6115399.0-SM-7LGUL,0.474441340916392
PRAD-6115400.0-SM-7LGUM,0.259077034537979
PRAD-6115401.0-SM-7LGUO,0.00827050629859396
PRAD-6115402.0-SM-7LGUP,0.214010869098148
PRAD-6115403.0-SM-7LGUQ,0.645523370486784
PROS01448-6115219-SM-67ERS,0.721331027203754
PROS01448-6115224-SM-67ERT,0.19841722016651
PROS01448-6115227-SM-67ERU,0.162838574551957
PROS01448-6115233-SM-67ERW,0.515982419439141
PROS01448-6115234-SM-67ERX,0.342975482458695
PROS01448-6115235-SM-67ERY,0.358730788956934
PROS01448-6115237-SM-67ERZ,0.563229844542881
PROS01448-6115242-SM-67ES1,0.45817807012115
PROS01448-6115247-SM-67ES2,0.165819114118156
PROS01448-6115250-SM-67ES4,0.269289973222981
PROS01448-6115251-SM-67ES6,0.367983613894332
PROS01448-DFCI.10-448.P05-SM-581SL,0.195246870313719
